Chapter,Page,Score,Scene Description,Artist,Image URL,Page Text Preview
8,7,2.29,"King & Queen of Hearts","Gwynedd Hudson",https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch08-the-royal-procession/gwynedd-hudson-1922.jpg,"“GET UP!” SAID THE QUEEN, IN A SHRILL, LOUD VOICE, AND THE THREE GARDENERS INSTA"
8,8,2.36,"Alice, the Duchess & the Flamingo","John Tenniel (colorized E.G. Thomson)",https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch08-croquet-with-flamingos/john-tenniel-colorized-e-g-thomson-1890.jpg,"“THEIR HEADS ARE GONE, IF IT PLEASE YOUR MAJESTY!” THE SOLDIERS SHOUTED IN REPLY"
8,9,1.13,"Executioner came back with Duchess","Alice B. Woodward",https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch08-the-cheshire-cats-head/alice-b-woodward-1913.jpg,"“IT’S—IT’S A VERY FINE DAY!” SAID A TIMID VOICE AT HER SIDE. SHE WAS WALKING BY "
8,10,1.18,"King & Queen of Hearts","John Tenniel & Harry Theaker",https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/chapter-08-the-queens-croquet-ground/john-tenniel-harry-theaker-1911.jpg,"“SHE BOXED THE QUEEN’S EARS—” THE RABBIT BEGAN. ALICE GAVE A LITTLE SCREAM OF LA"
8,11,0.00,"Shan't be beheaded","Bessie Pease Gutmann",https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch08-painting-the-roses-red/bessie-pease-gutmann-1933.jpg,"SHE WAS LOOKING ABOUT FOR SOME WAY OF ESCAPE, AND WONDERING WHETHER SHE COULD GE"
8,12,1.00,"King, Queen & Knave of Hearts","Alice B. Woodward",https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/chapter-08-the-queens-croquet-ground/alice-b-woodward-1913.jpg,"“I DON’T LIKE THE LOOK OF IT AT ALL,” SAID THE KING: “HOWEVER, IT MAY KISS MY HA"
8,13,1.45,"Dispute over Cheshire cat's head","Brinsley Le Fanu",https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch08-the-cheshire-cats-head/brinsley-le-fanu-1910.jpg,"BY THE TIME SHE HAD CAUGHT THE FLAMINGO AND BROUGHT IT BACK, THE FIGHT WAS OVER,"
9,0,cover,"The Mock Turtle","John Tenniel & Harry Theaker",https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch09-the-mock-turtles-school/john-tenniel-harry-theaker-1911.jpg,"Chapter 9 Cover"
9,1,2.10,"Duchess","John Tenniel (colorized E.G. Thomson)",https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch09-the-duchess-and-her-morals/john-tenniel-colorized-e-g-thomson-1890.jpg,"“YOU CAN’T THINK HOW GLAD I AM TO SEE YOU AGAIN, YOU DEAR OLD THING!” SAID THE D"
9,2,2.83,"Alice & the Duchess","Gwynedd Hudson",https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch09-the-duchess-and-her-morals/gwynedd-hudson-1922.jpg,"“IT’S A MINERAL, I THINK,” SAID ALICE.  “OF COURSE IT IS,” SAID THE DUCHESS, WHO"
9,3,0.00,"The griffin sleeps deeply","Brinsley Le Fanu",https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch09-meeting-the-gryphon/brinsley-le-fanu-1910.jpg,"“LET’S GO ON WITH THE GAME,” THE QUEEN SAID TO ALICE; AND ALICE WAS TOO MUCH FRI"
9,4,2.10,"Gryphon","Bessie Pease Gutmann",https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch09-meeting-the-gryphon/bessie-pease-gutmann-1933.jpg,"“COME ON, THEN,” SAID THE QUEEN, “AND HE SHALL TELL YOU HIS HISTORY.”  AS THEY W"
9,5,2.21,"Gryphon & Mock Turtle","Arthur Rackham",https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch09-meeting-the-gryphon/arthur-rackham-1907.jpg,"THEY HAD NOT GONE FAR BEFORE THEY SAW THE MOCK TURTLE IN THE DISTANCE, SITTING S"
9,6,2.25,"Alice, Mock Turtle & Gryphon","John Tenniel (colorized E.G. Thomson)",https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/chapter-09-the-mock-turtles-story/john-tenniel-colorized-e-g-thomson-1890.jpg,"“ONCE,” SAID THE MOCK TURTLE AT LAST, WITH A DEEP SIGH, “I WAS A REAL TURTLE.”  "
9,7,2.22,"Alice & Mock-turtle","Gwynedd Hudson",https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch09-the-mock-turtles-school/gwynedd-hudson-1922.jpg,"“AND WASHING?” SAID THE MOCK TURTLE.  “CERTAINLY NOT!” SAID ALICE INDIGNANTLY.  "
9,8,1.61,"Turtle & Gryphon","William H. Walker",https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch09-the-mock-turtles-school/william-h-walker-1907.jpg,"“WELL, I CAN’T SHOW IT YOU MYSELF,” THE MOCK TURTLE SAID: “I’M TOO STIFF. AND TH"
10,0,cover,"The Lobster dancing","Lewis Carroll",https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch10-the-lobster-and-the-owl/lewis-carroll-1864-manuscript.webp,"Chapter 10 Cover"
10,1,1.78,"Alice, Mock Turtle and Gryphon singing","Lewis Carroll",https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch10-beautiful-soup/lewis-carroll-1864-manuscript.webp,"THE MOCK TURTLE SIGHED DEEPLY, AND DREW THE BACK OF ONE FLAPPER ACROSS HIS EYES."
10,2,0.73,"The Mock Turtle sitting sadly on a rock","Lewis Carroll",https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/chapter-10-the-lobster-quadrille/lewis-carroll-1864-mock-turtle.webp,"“I COULD TELL YOU MY ADVENTURES—BEGINNING FROM THIS MORNING,” SAID ALICE A LITTL"
10,3,3.00,"Lobster Quadrille","Harry Rountree",https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch10-the-lobster-quadrille/harry-rountree-1928.jpg,"“SHALL WE TRY ANOTHER FIGURE OF THE LOBSTER QUADRILLE?” THE GRYPHON WENT ON. “OR"
11,0,cover,"Knave of Spades","Arthur Rackham",https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch11-the-court-assembles/arthur-rackham-1907.jpg,"Chapter 11 Cover"
11,1,2.86,"Trial of Knave of Hearts","Arthur Rackham",https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch11-the-court-assembles/arthur-rackham-1907.jpg,"THE KING AND QUEEN OF HEARTS WERE SEATED ON THEIR THRONE WHEN THEY ARRIVED, WITH"
11,2,2.10,"In court","William H. Walker",https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch11-the-court-assembles/william-h-walker-1907.jpg,"“THEY’RE PUTTING DOWN THEIR NAMES,” THE GRYPHON WHISPERED IN REPLY, “FOR FEAR TH"
11,3,2.65,"King and Queen of Hearts on throne","Lewis Carroll",https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/chapter-11-who-stole-the-tarts/lewis-carroll-1864-royal-court.webp,"ON THIS THE WHITE RABBIT BLEW THREE BLASTS ON THE TRUMPET, AND THEN UNROLLED THE"
11,4,1.00,"The trial of the Knave of Hearts","Lewis Carroll",https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch11-the-hatters-evidence/lewis-carroll-1864-manuscript.webp,"“CALL THE FIRST WITNESS,” SAID THE KING; AND THE WHITE RABBIT BLEW THREE BLASTS "
11,5,2.07,"The cook refuses to testify","Brinsley Le Fanu",https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch11-the-cooks-evidence/brinsley-le-fanu-1910.jpg,"“CALL THE NEXT WITNESS!” SAID THE KING.  THE NEXT WITNESS WAS THE DUCHESS’S COOK"
12,0,cover,"Cards rose into the air","Gwynedd Hudson",https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch12-sentence-first/gwynedd-hudson-1922.jpg,"Chapter 12 Cover"
12,1,2.31,"Alice growing in court, Off with her head","Lewis Carroll",https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch12-the-mysterious-letter/lewis-carroll-1864-manuscript.webp,"“HERE!” CRIED ALICE, QUITE FORGETTING IN THE FLURRY OF THE MOMENT HOW LARGE SHE "
12,2,2.31,"Alice & the Jurors","John Tenniel (colorized E.G. Thomson)",https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch12-alice-tips-the-jury/john-tenniel-colorized-e-g-thomson-1890.jpg,"“NOTHING WHATEVER?” PERSISTED THE KING.  “NOTHING WHATEVER,” SAID ALICE.  “THAT’"
12,3,1.70,"The end - Alice waking up","Lewis Carroll",https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch12-waking-up/lewis-carroll-1864-manuscript.webp,"AT THIS MOMENT THE KING, WHO HAD BEEN FOR SOME TIME BUSILY WRITING IN HIS NOTE-B"
12,4,2.06,"Tipped over jury box","John Tenniel & Harry Theaker",https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch12-alice-tips-the-jury/john-tenniel-harry-theaker-1911.jpg,"“THAT’S THE MOST IMPORTANT PIECE OF EVIDENCE WE’VE HEARD YET,” SAID THE KING, RU"
12,5,0.91,"The great croquet chaos with cards and flamingos","Lewis Carroll",https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/chapter-12-alices-evidence/lewis-carroll-1864-croquet-chaos.webp,"“BUT, IT GOES ON ‘THEY ALL RETURNED FROM HIM TO YOU,’” SAID ALICE.  “WHY, THERE "
12,6,1.75,"The Shower of Cards","John Tenniel (colorized E.G. Thomson)",https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch12-sentence-first/john-tenniel-colorized-e-g-thomson-1890.jpg,"“STUFF AND NONSENSE!” SAID ALICE LOUDLY. “THE IDEA OF HAVING THE SENTENCE FIRST!"
12,7,1.07,"Pack rose in the air","Arthur Rackham",https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch12-sentence-first/arthur-rackham-1907.jpg,"AT THIS THE WHOLE PACK ROSE UP INTO THE AIR, AND CAME FLYING DOWN UPON HER: SHE "
